resource_id,route,canonical_workspace_path,legacy_workspace_path,legacy_alias_target,integrity_manifest_uri,policy
bg_mvp_assets_v032,boltzgen,boltzgen/data/boltzgen_v0_3_2_runtime_and_mvp_inputs_20260819,data/boltzgen_data/mvp_assets_v0.3.2,boltzgen/data/boltzgen_v0_3_2_runtime_and_mvp_inputs_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_mvp_assets_v032.csv,canonical_external_asset
bg_nanobody_mps_smoke,boltzgen,boltzgen/runs/nanobody_mps_smoke_20260819,data/boltzgen_data/mvp_run_001,boltzgen/runs/nanobody_mps_smoke_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_nanobody_mps_smoke.csv,frozen_run
bg_vhh_scaffold_database,boltzgen,boltzgen/data/vhh_scaffold_database_20260819,data/boltzgen_data/sabdab2_vhh_scaffolds_v1,boltzgen/data/vhh_scaffold_database_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_vhh_scaffold_database.csv,canonical_external_asset
bg_old12_round1,boltzgen,boltzgen/runs/old12_glp1_round1_20260819,data/boltzgen_data/boltzgen_round1_old12_glp1_20260819,boltzgen/runs/old12_glp1_round1_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_old12_round1.csv,frozen_run
bg_old12_mac_enhanced,boltzgen,boltzgen/runs/old12_glp1_mac_enhanced_20260820,data/boltzgen_data/boltzgen_mac_enhanced_old12_glp1_20260820,boltzgen/runs/old12_glp1_mac_enhanced_20260820,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_old12_mac_enhanced.csv,frozen_run
bg_ai_validation_registry,boltzgen,boltzgen/data/ai_structure_asset_validation_registry_20260826,data/boltzgen_data/ai_validation_assets_v1,boltzgen/data/ai_structure_asset_validation_registry_20260826,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_ai_validation_registry.csv,canonical_external_asset
bg_algorithm_explainer_sources,boltzgen,boltzgen/reports/vhh_glp1_algorithm_explainer_20260819,data/boltzgen_data/boltzgen_vhh_glp1_explainer,boltzgen/reports/vhh_glp1_algorithm_explainer_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_algorithm_explainer_sources.csv,report_source_bundle
bg_execution_plan,boltzgen,boltzgen/plans/glp1_vhh_execution_plan_20260826.md,data/boltzgen_data/BoltzGen_GLP1_VHH_无上下文执行实施方案.md,boltzgen/plans/glp1_vhh_execution_plan_20260826.md,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_execution_plan.csv,external_working_copy
bg_algorithm_html,boltzgen,boltzgen/reports/vhh_glp1_dataflow_and_algorithm_20260819.html,data/boltzgen_data/BoltzGen_VHH_GLP-1_数据流与算法原理.html,boltzgen/reports/vhh_glp1_dataflow_and_algorithm_20260819.html,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_algorithm_html.csv,external_working_copy
bg_source_review_workbook,boltzgen,boltzgen/reports/mvp_data_source_review_20260819.xlsx,data/boltzgen_data/BoltzGen_MVP_数据来源核验版_20260819.xlsx,boltzgen/reports/mvp_data_source_review_20260819.xlsx,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_source_review_workbook.csv,external_working_copy
bg_storage_budget_workbook,boltzgen,boltzgen/reports/mvp_data_source_and_storage_budget_20260819.xlsx,data/boltzgen_data/BoltzGen_MVP_数据来源与存储预算_20260819.xlsx,boltzgen/reports/mvp_data_source_and_storage_budget_20260819.xlsx,workspace://manifests/local_assets_20260826/tree_manifests/post/bg_storage_budget_workbook.csv,external_working_copy
shared_positive_conformers,shared,shared/data/glp1_positive_conformer_ensemble_20260819,data/样本数据/binding-多构象,shared/data/glp1_positive_conformer_ensemble_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_positive_conformers.csv,canonical_external_asset
shared_positive_conformers_legacy_mirror,archive,archive/shared/glp1_positive_conformer_mirror_20260819,data/多构象-1,shared/data/glp1_positive_conformer_ensemble_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_positive_conformers_legacy_mirror.csv,archived_byte_identical_mirror
shared_peptide_lockbox,shared,shared/data/peptide_lockbox_countertargets_20260823,data/样本数据/not_binding,shared/data/peptide_lockbox_countertargets_20260823,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_peptide_lockbox.csv,restricted_research_asset
shared_glp2_tuning_countertargets,shared,shared/data/glp2_tuning_countertargets_20260824,data/not_binding,shared/data/glp2_tuning_countertargets_20260824,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_glp2_tuning_countertargets.csv,restricted_research_asset
shared_vhh_challenger_scaffolds,shared,shared/data/vhh_challenger_scaffolds_20260823,data/样本数据/boltzgen_vhh_scaffolds,shared/data/vhh_challenger_scaffolds_20260823,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_vhh_challenger_scaffolds.csv,admission_pending
shared_vhh_challenger_source_package,archive,archive/shared/vhh_challenger_source_package_20260819,data/sd-h骨架,archive/shared/vhh_challenger_source_package_20260819,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_vhh_challenger_source_package.csv,archived_source_package
bc_active_glp1_prototype,bindcraft,bindcraft/runs/active_glp1_selectivity_prototype_20260823/BindCraft-0823.ipynb,bindcraft/BindCraft-0823.ipynb,bindcraft/runs/active_glp1_selectivity_prototype_20260823/BindCraft-0823.ipynb,workspace://manifests/local_assets_20260826/tree_manifests/post/bc_active_glp1_prototype.csv,prototype_not_executed
bc_target_panel,bindcraft,bindcraft/data/glp1_selectivity_target_panel_20260825,bindcraft/glp1_target_panel,bindcraft/data/glp1_selectivity_target_panel_20260825,workspace://manifests/local_assets_20260826/tree_manifests/post/bc_target_panel.csv,canonical_external_asset
bc_input_audit,bindcraft,bindcraft/reports/input_audit_20260826,bindcraft/review_artifacts,bindcraft/reports/input_audit_20260826,workspace://manifests/local_assets_20260826/tree_manifests/post/bc_input_audit.csv,report_source_bundle
shared_project_brief,shared,shared/documents/glp1_capture_protein_project_brief_20260815.docx,,,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_project_brief.csv,canonical_document
shared_competition_template,shared,shared/templates/ai_creation_semifinal_requirement_template_20260817.xlsx,,,workspace://manifests/local_assets_20260826/tree_manifests/post/shared_competition_template.csv,canonical_template
shared_knowledge_graph_report,shared,shared/reports/glp1_ai_design_knowledge_graph_20260819.html,AI创制活性GLP-1知识图谱.html,shared/reports/glp1_ai_design_knowledge_graph_20260819.html,repo://shared/reports/html/glp1_ai_design_knowledge_graph_20260819.html,git_backed_report_alias
shared_implementation_blueprint,shared,shared/reports/glp1_ai_implementation_blueprint_20260818.html,ai相关.html,shared/reports/glp1_ai_implementation_blueprint_20260818.html,repo://shared/reports/html/glp1_ai_implementation_blueprint_20260818.html,git_backed_report_alias
